Pipeline,Condition,Num Images,Avg FPS,CPU %,Memory (MB),Energy (kWh),CER,WER,Digit Accuracy,Data Source,SVHN Fallbacks,Timestamp,Pipeline ID,Detector,Recognizer,Active Recognizer,Num Samples,Evaluated Samples,Avg Latency (ms),Peak Memory (MB),Sequence Accuracy
YOLO + EasyOCR (best.pt),clean,,0.3208035998989473,95.32333333333334,7367.902994791667,0.0,2.0,2.0,0.2857142857142857,uploaded_images,,2026-04-12T14:48:50Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,3105.099678039551,7467.0078125,0.0
EasyOCR (End-to-End),clean,,0.3735896432139028,95.52307692307691,7394.623197115385,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-12T14:50:27Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,2650.60830116272,7520.37109375,0.0
EasyOCR (End-to-End),clean,,0.166314229506439,95.51730769230768,7387.15106670673,0.0,,,,uploaded_images,,2026-04-12T14:57:20Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,0.0,5211.194515228272,7612.9609375,
EasyOCR (End-to-End),clean,,0.371070358652346,87.90370370370368,6816.112991898148,0.0,0.3,0.3,0.8235294117647058,uploaded_images,,2026-04-12T14:57:40Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,2659.379005432129,6916.32421875,0.0
Tesseract (End-to-End),clean,,1.7074573105547737,47.98333333333333,7018.15625,0.0,0.1,0.1,0.9473684210526316,uploaded_images,,2026-04-12T14:57:53Z,ocr_only_tesseract,full_frame,tesseract,tesseract,1.0,1.0,575.6464004516602,7043.328125,0.0
YOLO + EasyOCR (best.pt),clean,,0.2699201116258213,97.04857142857142,6884.402678571429,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T14:58:12Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,3690.040111541748,7033.92578125,1.0
YOLO + EasyOCR (best.pt),clean,,0.246223713311642,97.22222222222224,6568.4072265625,0.0,0.0,0.0,1.0,uploaded_images,,2026-04-12T14:58:29Z,best_easyocr,yolo:best.pt,easyocr,easyocr,1.0,1.0,4037.4674797058105,6621.03515625,1.0
EasyOCR (End-to-End),clean,,0.3957583889932415,95.65217391304348,6768.555706521739,0.0,0.3,0.3,0.8235294117647058,uploaded_images,,2026-04-12T14:58:48Z,ocr_only_easyocr,full_frame,easyocr,easyocr,1.0,1.0,2508.578300476074,6815.37890625,0.0
YOLO + EasyOCR (best1.pt),clean,,0.0139625745900393,98.04822485207102,6906.010204789201,0.0,,,,uploaded_images,,2026-04-13T10:55:38Z,best1_easyocr,yolo:best1.pt,easyocr,easyocr,1.0,0.0,70444.15974617004,7286.21875,
YOLO + EasyOCR (best1.pt),clean,,0.0140538329878833,99.3154069767442,6781.243220839389,0.0,1.0,1.0,0.0,uploaded_images,,2026-04-13T10:57:26Z,best1_easyocr,yolo:best1.pt,easyocr,easyocr,1.0,1.0,71141.26467704773,6958.29296875,0.0
YOLO + Tesseract (best1.pt),clean,,0.23857663912426763,44.63658536585365,6885.228277439024,0.0,0.6,0.6,0.5714285714285714,uploaded_images,,2026-04-13T10:57:44Z,best1_tesseract,yolo:best1.pt,tesseract,tesseract,1.0,1.0,4171.971321105957,6934.5078125,0.0
